root;Quality;good;realtime;AutoAltRef;AdaptiveQuantizationMode;off;variance;complexity;cyclicRefresh;endUsage;variableBitrate;constantBitrate;constrainedQuality;lossless;FrameBoost;lagInFrames;lagInFrames_0;lagInFrames_8;lagInFrames_16;bitRate;bitRate_300;bitRate_600;bitRate_900;bitRate_1200;bitRate_1500;Threads;Threads_2;Threads_4;Threads_6;Threads_8;Threads_10;cpuUsed;cpuUsed_0;cpuUsed_2;cpuUsed_4;cpuUsed_6;cpuUsed_8;TileColumns;TileColumns_0;TileColumns_3;TileColumns_6;Performance
1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0.48
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;48.2
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;47.34
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;47.72
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1.54
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1.51
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;0;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1.52
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;1.48
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;1.53
1;1;0;1;0;1;0;0;1;0;1;1;0;0;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;1.5
1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.92
1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.87
1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;47.03
1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.85
1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.89
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0.5
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0.51
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0.53
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0.52
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0.5
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0.52
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0.88
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0.89
1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0.88
1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.54
1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.39
1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;47.03
1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;46.45
1;1;0;1;0;1;1;0;0;0;1;1;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;47.16
1;1;0;1;0;1;1;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0.44
1;1;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0.54
