root;filterOff;HeaderCompressionOff;mtOff;CompressionMethod;LZMA;LZMA2;PPMd;BZip2;Deflate;tmOff;Files;Files_0;Files_10;Files_20;Files_30;Files_40;Files_50;Files_60;Files_70;Files_80;Files_90;Files_100;BlockSize;BlockSize_1;BlockSize_2;BlockSize_4;BlockSize_8;BlockSize_16;BlockSize_32;BlockSize_64;BlockSize_128;BlockSize_256;BlockSize_512;BlockSize_1024;BlockSize_2048;BlockSize_4096;x;x_0;x_2;x_4;x_6;x_8;x_10;Performance
1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;4020
1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;19130
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;3310
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3270
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3280
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3350
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3690
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;3220
1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;17860
1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3030
1;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2020
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;7170
1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;8800
1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1950
1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1890
