polly_vectorizer;none;polly;polly_parallel;parallel;parallel_force;polly_no_tiling;polly_delinearize;polly_dependences_analysis_type;value_based;memory_based;polly_opt_fusion;min;max;polly_opt_simplify_deps;pollyrtcmaxparameters;pollyrtcmaxparameters_1;pollyrtcmaxparameters_2;pollyrtcmaxparameters_4;pollyrtcmaxparameters_8;pollyrtcmaxparameters_16;pollyoptmaxconstantterm;pollyoptmaxconstantterm_1;pollyoptmaxconstantterm_10;pollyoptmaxconstantterm_100;pollyoptmaxconstantterm_1000;pollyoptmaxconstantterm_10000;pollyoptmaxcoefficient;pollyoptmaxcoefficient_1;pollyoptmaxcoefficient_10;pollyoptmaxcoefficient_100;pollyoptmaxcoefficient_1000;pollyoptmaxcoefficient_10000;pollydefaulttilesize;pollydefaulttilesize_4;pollydefaulttilesize_16;pollydefaulttilesize_64;pollydefaulttilesize_256;pollydefaulttilesize_1024;Performance
1;0;1;1;0;1;1;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;24.11
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;6.535
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;6.36
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;6.33
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;6.505
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;6.415
1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;6.455
1;0;1;1;0;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;6.85
1;1;0;0;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;29.1833333333333
1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;28.5766666666667
1;1;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;28.6333333333333
1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;29.07
1;1;0;1;0;1;1;1;1;1;0;1;0;1;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;30.3066666666667
1;0;1;1;0;1;0;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;29.1566666666667
1;0;1;1;1;0;0;1;1;0;1;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;1;1;0;0;0;0;30.9733333333333
1;0;1;1;0;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;18.5366666666667
1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;28.5766666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;29.1466666666667
1;0;1;1;0;1;1;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;29.1266666666667
1;0;1;1;0;1;0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;1;1;0;0;0;0;28.55
1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;0;0;28.5033333333333
1;1;0;1;0;1;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;28.4766666666667
1;0;1;1;1;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;30.73
1;0;1;0;0;0;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;29.6266666666667
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;29.3
1;1;0;1;1;0;1;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;30.8466666666667
1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;28.2033333333333
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;29.15
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;4.63333333333333
1;1;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;29.1566666666667
1;1;0;0;0;0;1;1;1;1;0;1;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;28.57
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;6.82333333333333
1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;30.38
1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;28.5333333333333
1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;30.7
1;1;0;1;0;1;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;28.4866666666667
1;0;1;0;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;25.5033333333333
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;28.5466666666667
1;1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;30.76
1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;28.6733333333333
1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;29.08
1;1;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;29.1433333333333
1;0;1;1;1;0;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;30.6533333333333
1;0;1;1;0;1;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;28.6033333333333
1;0;1;1;0;1;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;28.51
