root;Quality;good;realtime;AutoAltRef;AdaptiveQuantizationMode;off;variance;complexity;cyclicRefresh;endUsage;variableBitrate;constantBitrate;constrainedQuality;lossless;FrameBoost;lagInFrames;lagInFrames_0;lagInFrames_8;lagInFrames_16;bitRate;bitRate_300;bitRate_600;bitRate_900;bitRate_1200;bitRate_1500;Threads;Threads_2;Threads_4;Threads_6;Threads_8;Threads_10;cpuUsed;cpuUsed_0;cpuUsed_2;cpuUsed_4;cpuUsed_6;cpuUsed_8;TileColumns;TileColumns_0;TileColumns_3;TileColumns_6;Performance
1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0.78
1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;0.3
1;1;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;1;0;0;17.67
1;1;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0.57
1;1;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;10.46
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;19.91
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;13.93
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;5.93
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;5.98
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;1.52
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;19.27
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;49.81
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;26.79
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;27.49
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;23.36
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;22.96
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;22.68
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;13.48
1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;14.02
